Geo#Country#Contintent,ConfirmedCases,Fatalities,LogConfirmed,LogFatalities,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31
Dominican Republic-#Dominican Republic#Americas,1109.0,51.0,7.01211529430638,3.9512437185814275,0.0,0.464,0.735,0.437,0.586,0.192,0.241,0.228,0.219,0.174,0.213,0.178,0.048,0.208,
Ecuador-#Ecuador#Americas,2240.0,75.0,7.714677473800927,4.330733340286331,0.641,0.58,0.61,0.32,0.444,0.218,0.098,0.081,0.179,0.128,0.134,0.054,0.02,0.132,
Egypt-#Egypt#Africa,710.0,46.0,6.566672429803241,3.8501476017100584,0.0,0.266,0.107,0.031,0.106,0.112,0.094,0.126,0.082,0.079,0.072,0.056,0.074,0.079,
El Salvador-#El Salvador#Americas,32.0,1.0,3.4965075614664802,0.6931471805599453,0.0,0.693,0.0,0.693,0.0,0.0,0.405,0.511,0.336,0.0,0.357,0.223,0.215,0.063,
Equatorial Guinea-#Equatorial Guinea#Africa,12.0,0.0,2.5649493574615367,0.0,0.916,0.336,0.0,0.0,0.0,0.357,0.0,0.0,0.262,0.0,0.0,0.0,0.0,0.0,
Eritrea-#Eritrea#Africa,15.0,0.0,2.772588722239781,0.0,0.0,0.0,0.0,0.693,0.0,0.0,0.0,0.916,0.336,0.0,0.0,0.619,0.0,0.208,
Estonia-#Estonia#Europe,745.0,4.0,6.61472560020376,1.6094379124341003,0.136,0.034,0.058,0.078,0.063,0.077,0.047,0.09,0.286,0.066,0.115,0.051,0.052,0.041,
Eswatini-#Eswatini#Africa,9.0,0.0,2.302585092994046,0.0,0.0,0.0,0.0,0.0,0.916,0.0,0.0,0.0,0.336,0.357,0.0,0.0,0.0,0.0,
Ethiopia-#Ethiopia#Africa,26.0,0.0,3.295836866004329,0.0,0.154,0.0,0.357,0.0,0.182,0.0,0.08,0.0,0.0,0.268,0.0,0.258,0.087,0.118,
Fiji-#Fiji#Oceania,5.0,0.0,1.791759469228055,0.0,0.0,0.693,0.0,0.0,0.405,0.288,0.223,0.182,0.0,0.0,0.0,0.0,0.0,0.0,
Finland-#Finland#Europe,1418.0,17.0,7.257707677160043,2.8903717578961645,0.046,0.174,0.118,0.15,0.179,0.112,0.123,0.105,0.085,0.083,0.114,0.061,0.086,0.048,
France-#France#Europe,52128.0,3523.0,10.861476694765958,8.16735198705607,0.167,0.184,0.149,0.124,0.115,0.215,0.116,0.123,0.144,0.123,0.131,0.067,0.103,0.157,
France-French Guiana#France#Europe,43.0,0.0,3.784189633918261,0.0,0.0,0.0,0.288,0.172,0.0,0.1,0.134,0.189,0.0,0.0,0.0,0.0,0.417,0.0,
France-French Polynesia#France#Europe,36.0,0.0,3.6109179126442243,0.0,0.0,0.56,0.539,0.288,0.172,0.0,0.314,0.0,0.176,0.0,0.0,0.0,0.177,0.0,
France-Guadeloupe#France#Europe,114.0,4.0,4.74493212836325,1.6094379124341003,0.388,0.194,0.302,0.16,0.089,0.066,0.0,0.161,0.0,0.0,0.331,0.038,0.0,0.072,
France-Martinique#France#Europe,128.0,3.0,4.859812404361672,1.3862943611198906,0.163,0.182,0.318,0.0,0.31,0.182,0.071,0.144,0.0,0.202,0.137,0.0,0.0,0.317,
France-Mayotte#France#Europe,94.0,1.0,4.553876891600541,0.6931471805599453,0.693,0.0,0.56,0.134,0.405,0.734,0.392,0.0,0.0,0.321,0.227,0.0,0.26,0.135,
France-New Caledonia#France#Europe,16.0,0.0,2.833213344056216,0.0,0.0,1.099,0.0,0.511,0.0,0.588,0.201,0.31,0.0,0.065,0.0,0.0,0.0,0.061,
France-Reunion#France#Europe,247.0,0.0,5.5134287461649825,0.0,0.262,0.143,0.659,0.461,0.346,0.102,0.277,0.165,0.194,0.071,0.231,0.0,0.201,0.097,
France-Saint Barthelemy#France#Europe,6.0,0.0,1.9459101490553132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.405,0.0,0.0,0.154,0.0,
France-St Martin#France#Europe,15.0,1.0,2.772588722239781,0.6931471805599453,0.288,0.223,0.0,0.0,0.182,0.405,0.0,0.288,0.0,0.0,0.0,0.0,0.288,0.0,
Gabon-#Gabon#Africa,16.0,1.0,2.833213344056216,0.6931471805599453,0.0,0.0,0.693,0.223,0.182,0.0,0.154,0.0,0.134,0.0,0.0,0.0,0.0,0.754,
Gambia-#Gambia#Africa,4.0,1.0,1.6094379124341003,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.405,0.288,0.0,0.0,0.0,0.0,0.223,0.0,0.0,
Georgia-#Georgia#Asia,110.0,0.0,4.709530201312334,0.0,0.108,0.05,0.071,0.128,0.095,0.12,0.136,0.068,0.051,0.049,0.08,0.011,0.123,0.065,
Germany-#Germany#Europe,71808.0,775.0,11.181765095370302,6.654152520183219,0.286,0.217,0.259,0.113,0.113,0.155,0.127,0.124,0.163,0.147,0.126,0.073,0.074,0.071,
Ghana-#Ghana#Africa,161.0,5.0,5.087596335232384,1.791759469228055,0.0,0.405,0.348,0.163,0.182,0.154,0.657,0.554,0.347,0.037,0.029,0.075,0.0,0.057,
Greece-#Greece#Europe,1314.0,49.0,7.181591944611865,3.912023005428146,0.077,0.0,0.169,0.068,0.163,0.108,0.067,0.1,0.083,0.08,0.094,0.086,0.047,0.081,
Grenada-#Grenada#Americas,9.0,0.0,2.302585092994046,0.0,0.0,0.0,0.0,0.0,0.693,0.0,0.0,0.0,1.386,0.0,0.0,0.223,0.0,0.0,
Guatemala-#Guatemala#Americas,38.0,1.0,3.6635616461296463,0.6931471805599453,0.0,0.357,0.262,0.325,0.105,0.049,0.047,0.128,0.039,0.109,0.188,0.0,0.056,0.053,
Guinea-#Guinea#Africa,22.0,0.0,3.1354942159291497,0.0,0.0,0.0,0.0,0.405,0.0,0.511,0.0,0.0,0.0,0.588,0.0,0.636,0.302,0.0,
Guinea-Bissau-#Guinea-Bissau#Africa,8.0,0.0,2.1972245773362196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.099,0.0,0.0,0.0,0.0,1.099,0.0,
Guyana-#Guyana#Americas,20.0,2.0,3.044522437723423,1.0986122886681098,0.0,0.0,0.0,0.0,0.916,0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Haiti-#Haiti#Americas,15.0,0.0,2.772588722239781,0.0,0.0,0.0,1.099,0.0,0.0,0.847,0.134,0.118,0.0,0.0,0.0,0.575,0.0,0.0,
Holy See-#Holy See#Europe,6.0,0.0,1.9459101490553132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.916,0.0,0.0,0.0,0.336,0.0,0.0,0.0,
Honduras-#Honduras#Americas,141.0,7.0,4.955827057601261,2.0794415416798357,0.105,0.262,0.654,0.0,0.077,0.138,0.0,0.177,0.359,0.264,0.33,0.145,0.232,0.014,
Hungary-#Hungary#Europe,492.0,16.0,6.20050917404269,2.833213344056216,0.146,0.227,0.15,0.19,0.238,0.241,0.112,0.189,0.143,0.139,0.134,0.173,0.091,0.096,
Iceland-#Iceland#Europe,1135.0,5.0,7.035268599281097,1.791759469228055,0.127,0.277,0.214,0.145,0.183,0.035,0.097,0.129,0.084,0.104,0.079,0.057,0.063,0.044,
India-#India#Asia,1397.0,35.0,7.242797922793756,3.58351893845611,0.093,0.217,0.228,0.301,0.182,0.231,0.071,0.203,0.101,0.199,0.107,0.037,0.2,0.11,
Indonesia-#Indonesia#Asia,1528.0,136.0,7.332369205929062,4.919980925828125,0.276,0.314,0.17,0.198,0.133,0.119,0.169,0.141,0.122,0.158,0.099,0.107,0.096,0.077,
Iran-#Iran#Asia,44605.0,2898.0,10.705623658107903,7.972121128921655,0.071,0.059,0.065,0.048,0.049,0.063,0.074,0.085,0.085,0.095,0.091,0.079,0.08,0.072,
Iraq-#Iraq#Asia,694.0,50.0,6.543911845564792,3.9318256327243257,0.063,0.157,0.08,0.028,0.085,0.132,0.172,0.09,0.099,0.181,0.099,0.078,0.141,0.097,
Ireland-#Ireland#Europe,3235.0,71.0,8.082093278178382,4.276666119016055,0.269,0.644,0.204,0.139,0.143,0.216,0.167,0.163,0.151,0.154,0.13,0.08,0.107,0.106,
Israel-#Israel#Asia,5358.0,20.0,8.58653266949485,3.044522437723423,0.195,0.339,0.214,0.297,0.215,0.193,0.145,0.649,0.128,0.12,0.176,0.16,0.1,0.132,
Italy-#Italy#Europe,105792.0,12428.0,11.569239633646609,9.42778773074551,0.125,0.139,0.136,0.131,0.099,0.078,0.079,0.073,0.08,0.071,0.067,0.055,0.041,0.039,
Jamaica-#Jamaica#Americas,36.0,1.0,3.6109179126442243,0.6931471805599453,0.074,0.134,0.061,0.0,0.163,0.0,0.095,0.205,0.0,0.0,0.138,0.063,0.114,0.0,
Japan-#Japan#Asia,1953.0,56.0,7.577633832602728,4.04305126783455,0.012,0.039,0.041,0.045,0.089,0.024,0.056,0.091,0.059,0.057,0.143,0.097,0.0,0.046,
Jordan-#Jordan#Asia,274.0,5.0,5.616771097666572,1.791759469228055,0.415,0.278,0.206,0.0,0.273,0.125,0.191,0.11,0.208,0.103,0.046,0.051,0.034,0.022,
Kazakhstan-#Kazakhstan#Asia,343.0,3.0,5.840641657373398,1.3862943611198906,0.057,0.223,0.105,0.077,0.122,0.032,0.147,0.116,0.312,0.299,0.416,0.219,0.061,0.127,
Kenya-#Kenya#Africa,59.0,1.0,4.0943445622221,0.6931471805599453,0.0,0.693,0.0,0.0,0.693,0.061,0.425,0.109,0.098,0.0,0.198,0.098,0.171,0.163,
Korea South-#Korea South#Asia,9786.0,162.0,9.18881025342582,5.093750200806762,0.011,0.018,0.01,0.017,0.018,0.0,0.008,0.011,0.011,0.01,0.016,0.011,0.008,0.013,
Kuwait-#Kuwait#Asia,289.0,0.0,5.66988092298052,0.0,0.088,0.041,0.071,0.101,0.066,0.005,0.01,0.021,0.064,0.078,0.043,0.081,0.042,0.083,
Kyrgyzstan-#Kyrgyzstan#Asia,107.0,0.0,4.68213122712422,0.0,1.386,0.0,0.56,0.762,0.0,0.125,0.928,0.045,0.0,0.271,0.0,0.365,0.111,0.128,
Laos-#Laos#Asia,9.0,0.0,2.302585092994046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.099,0.288,0.56,0.0,0.251,0.0,0.0,0.105,
Latvia-#Latvia#Europe,398.0,0.0,5.988961416889864,0.0,0.365,0.189,0.253,0.11,0.113,0.257,0.09,0.114,0.099,0.137,0.085,0.129,0.08,0.057,
Lebanon-#Lebanon#Asia,470.0,12.0,6.154858094016418,2.5649493574615367,0.102,0.165,0.037,0.137,0.281,0.074,0.174,0.046,0.1,0.06,0.052,0.061,0.018,0.052,
Liberia-#Liberia#Africa,3.0,0.0,1.3862943611198906,0.0,0.405,0.0,0.0,0.288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Libya-#Libya#Africa,10.0,0.0,2.3978952727983707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.693,0.0,0.0,0.0,0.693,0.811,0.0,0.201,
Liechtenstein-#Liechtenstein#Europe,68.0,0.0,4.23410650459726,0.0,1.288,0.0,0.0,0.27,0.0,0.314,0.0,0.0,0.092,0.0,0.0,0.0,0.1,0.091,
Lithuania-#Lithuania#Europe,537.0,8.0,6.2878585601617845,2.1972245773362196,0.074,0.279,0.301,0.519,0.539,0.223,0.154,0.27,0.087,0.18,0.096,0.155,0.065,0.089,
Luxembourg-#Luxembourg#Europe,2178.0,23.0,7.68662133494462,3.1780538303479458,0.369,0.499,0.367,0.325,0.175,0.092,0.228,0.193,0.086,0.099,0.132,0.063,0.019,0.091,
Madagascar-#Madagascar#Africa,57.0,0.0,4.060443010546419,0.0,0.0,0.0,1.386,0.0,0.0,1.179,0.325,0.105,0.182,0.118,0.0,0.393,0.095,0.276,
Malaysia-#Malaysia#Asia,2766.0,43.0,7.925518979786926,3.784189633918261,0.16,0.13,0.135,0.138,0.099,0.15,0.067,0.101,0.123,0.062,0.071,0.063,0.061,0.052,
Maldives-#Maldives#Asia,18.0,0.0,2.9444389791664403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.194,0.0,0.057,0.0,0.054,
Mali-#Mali#Africa,28.0,2.0,3.367295829986474,1.0986122886681098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.099,0.511,0.875,0.46,0.0,0.314,0.109,
Malta-#Malta#Europe,169.0,0.0,5.135798437050262,0.0,0.0,0.325,0.185,0.13,0.207,0.171,0.027,0.158,0.038,0.036,0.069,0.013,0.032,0.08,
Mauritania-#Mauritania#Africa,6.0,1.0,1.9459101490553132,0.6931471805599453,0.0,0.405,0.0,0.0,0.0,0.0,0.0,0.0,0.288,0.0,0.405,0.0,0.0,0.154,
Mauritius-#Mauritius#Africa,143.0,5.0,4.969813299576001,1.791759469228055,1.386,0.0,1.179,0.143,0.659,0.244,0.15,0.131,0.515,0.147,0.081,0.047,0.178,0.11,
Mexico-#Mexico#Americas,1094.0,28.0,6.9985096422506015,3.367295829986474,0.124,0.236,0.327,0.212,0.211,0.229,0.149,0.098,0.159,0.208,0.203,0.168,0.158,0.097,
Moldova-#Moldova#Europe,353.0,4.0,5.869296913133774,1.6094379124341003,0.0,0.478,0.293,0.19,0.159,0.147,0.136,0.174,0.171,0.117,0.148,0.129,0.124,0.169,
Monaco-#Monaco#Europe,52.0,1.0,3.970291913552122,0.6931471805599453,0.0,0.0,0.405,0.0,0.693,0.0,0.0,0.288,0.061,0.235,0.0,0.089,0.062,0.058,
Mongolia-#Mongolia#Asia,12.0,0.0,2.5649493574615367,0.0,0.154,0.0,0.0,0.452,0.0,0.0,0.0,0.0,0.087,0.0,0.08,0.0,0.0,0.0,
Montenegro-#Montenegro#Europe,109.0,2.0,4.700480365792417,1.0986122886681098,0.0,0.288,1.322,0.0,0.383,0.241,0.539,0.099,0.278,0.17,0.024,0.012,0.067,0.179,
Morocco-#Morocco#Africa,617.0,36.0,6.42648845745769,3.6109179126442243,0.248,0.247,0.198,0.218,0.179,0.216,0.172,0.279,0.2,0.226,0.152,0.175,0.149,0.104,
Mozambique-#Mozambique#Africa,8.0,0.0,2.1972245773362196,0.0,0.0,0.0,0.0,0.0,0.693,0.0,0.693,0.405,0.288,0.0,0.118,0.0,0.0,0.0,
Namibia-#Namibia#Africa,11.0,0.0,2.4849066497880004,0.0,0.0,0.288,0.0,0.0,0.0,0.223,0.47,0.0,0.118,0.0,0.0,0.288,0.0,0.0,
Nepal-#Nepal#Asia,5.0,0.0,1.791759469228055,0.0,0.0,0.0,0.0,0.0,0.0,0.405,0.0,0.288,0.0,0.223,0.182,0.0,0.0,0.0,
Netherlands-#Netherlands#Europe,12595.0,1039.0,9.441134582220915,6.946975992135418,0.185,0.182,0.196,0.193,0.146,0.122,0.158,0.143,0.147,0.146,0.126,0.107,0.078,0.069,
Netherlands-Aruba#Netherlands#Europe,55.0,0.0,4.02535169073515,0.0,0.223,0.0,0.182,0.0,0.511,0.0,0.262,0.325,0.477,0.159,0.324,0.082,0.0,0.094,
Netherlands-Curacao#Netherlands#Europe,11.0,1.0,2.4849066497880004,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.223,0.336,0.0,0.0,0.251,0.0,0.0,0.288,0.0,
Netherlands-Sint Maarten#Netherlands#Europe,6.0,0.0,1.9459101490553132,0.0,0.0,0.0,0.693,0.0,0.0,0.405,0.0,0.288,0.0,0.0,0.0,0.56,0.0,0.0,
New Zealand-#New Zealand#Oceania,647.0,1.0,6.473890696352274,0.6931471805599453,0.48,0.323,0.322,0.281,0.664,0.0,0.415,0.278,0.321,0.262,0.203,0.13,0.136,0.094,
Nicaragua-#Nicaragua#Americas,5.0,1.0,1.791759469228055,0.6931471805599453,0.0,0.693,0.0,0.405,0.0,0.0,0.0,0.0,0.0,0.0,0.511,0.0,0.0,0.182,
Niger-#Niger#Africa,27.0,3.0,3.332204510175204,1.3862943611198906,0.0,0.0,0.693,0.0,0.405,0.288,0.0,0.693,0.318,0.0,0.0,0.547,0.388,0.0,
Nigeria-#Nigeria#Africa,135.0,2.0,4.912654885736052,1.0986122886681098,0.811,0.0,0.368,0.571,0.298,0.28,0.093,0.145,0.238,0.073,0.237,0.219,0.164,0.03,
North Macedonia-#North Macedonia#Europe,329.0,9.0,5.799092654460526,2.302585092994046,0.288,0.308,0.328,0.235,0.299,0.166,0.084,0.178,0.126,0.085,0.095,0.072,0.095,0.143,
Norway-#Norway#Europe,4641.0,39.0,8.442900586834382,3.6888794541139363,0.058,0.119,0.092,0.101,0.119,0.094,0.088,0.074,0.088,0.108,0.067,0.065,0.037,0.043,
Oman-#Oman#Asia,192.0,1.0,5.262690188904886,0.6931471805599453,0.47,0.203,0.0,0.078,0.055,0.179,0.238,0.163,0.095,0.182,0.148,0.094,0.069,0.07,
Pakistan-#Pakistan#Asia,1938.0,26.0,7.569927655242652,3.295836866004329,0.236,0.417,0.098,0.376,0.061,0.12,0.105,0.089,0.122,0.134,0.085,0.066,0.072,0.121,
Panama-#Panama#Americas,1181.0,30.0,7.074963197966044,3.4339872044851463,0.217,0.235,0.227,0.376,0.446,0.097,0.0,0.249,0.23,0.189,0.154,0.136,0.093,0.177,
Papua New Guinea-#Papua New Guinea#Oceania,1.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Paraguay-#Paraguay#Americas,65.0,3.0,4.189654742026425,1.3862943611198906,0.182,0.0,0.154,0.305,0.191,0.0,0.197,0.305,0.1,0.233,0.073,0.051,0.08,0.015,
Peru-#Peru#Americas,1065.0,30.0,6.97166860472579,3.4339872044851463,0.213,0.476,0.0,0.306,0.132,0.084,0.052,0.143,0.189,0.09,0.055,0.239,0.109,0.114,
Philippines-#Philippines#Asia,2084.0,88.0,7.642524134232902,4.48863636973214,0.077,0.071,0.058,0.288,0.213,0.195,0.178,0.141,0.106,0.127,0.291,0.277,0.086,0.298,
Poland-#Poland#Europe,2311.0,33.0,7.7458682297922685,3.5263605246161616,0.053,0.346,0.18,0.232,0.168,0.166,0.185,0.154,0.15,0.129,0.165,0.128,0.099,0.117,
Portugal-#Portugal#Europe,7443.0,160.0,8.915163617762142,5.081404364984463,0.0,0.56,0.262,0.227,0.223,0.253,0.137,0.237,0.168,0.186,0.192,0.143,0.072,0.15,
Qatar-#Qatar#Asia,781.0,2.0,6.661854740545311,1.0986122886681098,0.029,0.018,0.021,0.023,0.027,0.014,0.049,0.021,0.022,0.023,0.049,0.072,0.089,0.119,
Romania-#Romania#Europe,2245.0,82.0,7.716906135298388,4.418840607796598,0.344,0.063,0.106,0.175,0.165,0.285,0.32,0.132,0.127,0.227,0.117,0.223,0.15,0.062,
Russia-#Russia#Europe,2337.0,17.0,7.757051142032013,2.8903717578961645,0.252,0.301,0.239,0.19,0.181,0.176,0.122,0.284,0.244,0.209,0.199,0.193,0.18,0.241,
Rwanda-#Rwanda#Africa,75.0,0.0,4.330733340286331,0.0,0.118,0.0,0.693,0.0,0.105,0.615,0.103,0.024,0.194,0.076,0.104,0.152,0.0,0.068,
Saint Kitts and Nevis-#Saint Kitts and Nevis#Americas,8.0,0.0,2.1972245773362196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.099,0.0,0.0,0.0,0.0,0.981,0.118,
Saint Lucia-#Saint Lucia#Americas,13.0,0.0,2.6390573296152584,0.0,0.0,0.0,0.0,0.0,0.0,0.288,0.0,0.0,0.0,0.0,0.0,0.916,0.0,0.336,
